,(,),[,],{,},+,-,*,/,!,;,<,>,<=,>=,==,!=,||,&&,=,id,num,real,float,int,if,else,while,do,break,continue,FALSE,TRUE,＄,program,block,decls,decl,type,basic,stmts,stmt,loc,bool,join,equality,rel,expr,term,unary,factor,opa,opb,opc
0,,,,,,,,,,,,,,,,,,,,,,,,,Shift 3,Shift 4,,,,,,,,,,Shift 1,,,,,Shift 2,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACC,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,Shift 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,basic→float,,,,,,,,,,,,,,,,,,,basic→float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,basic→int,,,,,,,,,,,,,,,,,,,basic→int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Shift 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Shift 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,Shift 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 8,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,program→basicid()block,,,,,,,,,,,,,,,,,,,,
9,,,,,decls→ε,decls→ε,,,,,,,,,,,,,,,,decls→ε,,,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,,,decls→ε,,,Shift 10,,,,,,,,,,,,,,,,,
10,,,,,stmts→ε,stmts→ε,,,,,,,,,,,,,,,,stmts→ε,,,Shift 3,Shift 4,stmts→ε,,stmts→ε,stmts→ε,stmts→ε,stmts→ε,,,,,,,Shift 12,Shift 13,Shift 14,Shift 15,,,,,,,,,,,,,
11,,,,,decls→ε,decls→ε,,,,,,,,,,,,,,,,decls→ε,,,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,decls→ε,,,decls→ε,,,,,,,,,,,,,,,,,,,,
12,,,,,decls→declsdecl,decls→declsdecl,,,,,,,,,,,,,,,,decls→declsdecl,,,decls→declsdecl,decls→declsdecl,decls→declsdecl,decls→declsdecl,decls→declsdecl,decls→declsdecl,decls→declsdecl,decls→declsdecl,,,decls→declsdecl,,,,,,,,,,,,,,,,,,,,
13,,,Shift 17,,,,,,,,,,,,,,,,,,,Shift 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,type→basic,,,,,,,,,,,,,,,,,,,type→basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,Shift 9,Shift 22,,,,,,,,,,,,,,,,Shift 23,,,,,Shift 24,,Shift 25,Shift 26,Shift 27,Shift 28,,,,,Shift 19,,,,,,Shift 20,Shift 21,,,,,,,,,,,
16,,,,,stmts→ε,stmts→ε,,,,,,,,,,,,,,,,stmts→ε,,,,,stmts→ε,,stmts→ε,stmts→ε,stmts→ε,stmts→ε,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,Shift 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,Shift 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,stmt→block,stmt→block,,,,,,,,,,,,,,,,stmt→block,,,,,stmt→block,stmt→block,stmt→block,stmt→block,stmt→block,stmt→block,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,stmts→stmtsstmt,stmts→stmtsstmt,,,,,,,,,,,,,,,,stmts→stmtsstmt,,,,,stmts→stmtsstmt,,stmts→stmtsstmt,stmts→stmtsstmt,stmts→stmtsstmt,stmts→stmtsstmt,,,,,,,,,,,,,,,,,,,,,,,
21,,,Shift 31,,,,,,,,,,,,,,,,,,Shift 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,block→{declsstmts},block→{declsstmts},,,,,,,,,,,,,,,,block→{declsstmts},,,,,block→{declsstmts},block→{declsstmts},block→{declsstmts},block→{declsstmts},block→{declsstmts},block→{declsstmts},,,block→{declsstmts},,,,,,,,,,,,,,,,,,,,
23,,,Shift 33,,,,,,,,,,,,,,,,,,Shift 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Shift 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Shift 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,Shift 9,,,,,,,,,,,,,,,,,Shift 23,,,,,Shift 24,,Shift 25,Shift 26,Shift 27,Shift 28,,,,,Shift 19,,,,,,Shift 37,Shift 21,,,,,,,,,,,
27,,,,,,,,,,,,Shift 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,Shift 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,Shift 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,decl→typeid;,decl→typeid;,,,,,,,,,,,,,,,,decl→typeid;,,,decl→typeid;,decl→typeid;,decl→typeid;,decl→typeid;,decl→typeid;,decl→typeid;,decl→typeid;,decl→typeid;,,,decl→typeid;,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,Shift 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,Shift 43,Shift 44,Shift 45,Shift 46,,,Shift 47
33,,,,,,,,,,,,,,,,,,,,,,,Shift 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,Shift 57,Shift 44,Shift 45,Shift 46,,,Shift 47
35,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,Shift 58,Shift 59,Shift 60,,Shift 61,Shift 44,Shift 45,Shift 46,,,Shift 47
36,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,Shift 62,Shift 59,Shift 60,,Shift 61,Shift 44,Shift 45,Shift 46,,,Shift 47
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 63,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,stmt→break;,stmt→break;,,,,,,,,,,,,,,,,stmt→break;,,,,,stmt→break;,stmt→break;,stmt→break;,stmt→break;,stmt→break;,stmt→break;,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,stmt→continue;,stmt→continue;,,,,,,,,,,,,,,,,stmt→continue;,,,,,stmt→continue;,stmt→continue;,stmt→continue;,stmt→continue;,stmt→continue;,stmt→continue;,,,,,,,,,,,,,,,,,,,,,,,
40,,,type→type[num],,,,,,,,,,,,,,,,,,,type→type[num],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,Shift 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,factor→loc,Shift 31,,,,factor→loc,factor→loc,factor→loc,factor→loc,,factor→loc,factor→loc,factor→loc,factor→loc,factor→loc,factor→loc,factor→loc,factor→loc,factor→loc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,Shift 66,Shift 67,,,,Shift 68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 65,,
44,,expr→term,,,,,expr→term,expr→term,Shift 70,Shift 71,,expr→term,expr→term,expr→term,expr→term,expr→term,expr→term,expr→term,expr→term,expr→term,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 69,
45,,term→unary,,,,,term→unary,term→unary,term→unary,term→unary,,term→unary,term→unary,term→unary,term→unary,term→unary,term→unary,term→unary,term→unary,term→unary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,unary→factor,,,,,unary→factor,unary→factor,unary→factor,unary→factor,,unary→factor,unary→factor,unary→factor,unary→factor,unary→factor,unary→factor,unary→factor,unary→factor,unary→factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,,,Shift 72,Shift 46,,,Shift 47
48,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,Shift 73,Shift 44,Shift 45,Shift 46,,,Shift 47
49,opc→-,,,,,,,opc→-,,,opc→-,,,,,,,,,,,opc→-,opc→-,opc→-,,,,,,,,,opc→-,opc→-,,,,,,,,,,,,,,,,,,,,,
50,opc→!,,,,,,,opc→!,,,opc→!,,,,,,,,,,,opc→!,opc→!,opc→!,,,,,,,,,opc→!,opc→!,,,,,,,,,,,,,,,,,,,,,
51,,factor→id,Shift 33,,,,factor→id,factor→id,factor→id,factor→id,,factor→id,factor→id,factor→id,factor→id,factor→id,factor→id,factor→id,factor→id,factor→id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,factor→num,,,,,factor→num,factor→num,factor→num,factor→num,,factor→num,factor→num,factor→num,factor→num,factor→num,factor→num,factor→num,factor→num,factor→num,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,factor→real,,,,,factor→real,factor→real,factor→real,factor→real,,factor→real,factor→real,factor→real,factor→real,factor→real,factor→real,factor→real,factor→real,factor→real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,factor→false,,,,,factor→false,factor→false,factor→false,factor→false,,factor→false,factor→false,factor→false,factor→false,factor→false,factor→false,factor→false,factor→false,factor→false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,factor→true,,,,,factor→true,factor→true,factor→true,factor→true,,factor→true,factor→true,factor→true,factor→true,factor→true,factor→true,factor→true,factor→true,factor→true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,Shift 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,Shift 66,Shift 67,,,,Shift 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 65,,
58,,Shift 76,,,,,,,,,,,,,,,,,Shift 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,bool→join,,,,,,,,,,,,,,,,,bool→join,Shift 78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,join→equality,,,,,,,,,,,,,,,,,join→equality,join→equality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,Shift 66,Shift 67,,,,,Shift 80,Shift 81,Shift 82,Shift 83,Shift 84,Shift 85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 79,,,,,Shift 65,,
62,,Shift 86,,,,,,,,,,,,,,,,,Shift 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Shift 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,loc→loc[num],loc→loc[num],,,,loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],,loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],loc→loc[num],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,,Shift 88,Shift 45,Shift 46,,,Shift 47
66,opa→+,,,,,,,opa→+,,,opa→+,,,,,,,,,,,opa→+,opa→+,opa→+,,,,,,,,,opa→+,opa→+,,,,,,,,,,,,,,,,,,,,,
67,opa→-,,,,,,,opa→-,,,opa→-,,,,,,,,,,,opa→-,opa→-,opa→-,,,,,,,,,opa→-,opa→-,,,,,,,,,,,,,,,,,,,,,
68,,,,,stmt→loc=expr;,stmt→loc=expr;,,,,,,,,,,,,,,,,stmt→loc=expr;,,,,,stmt→loc=expr;,stmt→loc=expr;,stmt→loc=expr;,stmt→loc=expr;,stmt→loc=expr;,stmt→loc=expr;,,,,,,,,,,,,,,,,,,,,,,,
69,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,,,Shift 89,Shift 46,,,Shift 47
70,opb→*,,,,,,,opb→*,,,opb→*,,,,,,,,,,,opb→*,opb→*,opb→*,,,,,,,,,opb→*,opb→*,,,,,,,,,,,,,,,,,,,,,
71,opb→/,,,,,,,opb→/,,,opb→/,,,,,,,,,,,opb→/,opb→/,opb→/,,,,,,,,,opb→/,opb→/,,,,,,,,,,,,,,,,,,,,,
72,,unary→opcunary,,,,,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,unary→opcunary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,Shift 90,,,,,Shift 66,Shift 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 65,,
74,,loc→id[num],loc→id[num],,,,loc→id[num],loc→id[num],loc→id[num],loc→id[num],,loc→id[num],loc→id[num],loc→id[num],loc→id[num],loc→id[num],loc→id[num],loc→id[num],loc→id[num],loc→id[num],loc→id[num],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,stmt→id=expr;,stmt→id=expr;,,,,,,,,,,,,,,,,stmt→id=expr;,,,,,stmt→id=expr;,stmt→id=expr;,stmt→id=expr;,stmt→id=expr;,stmt→id=expr;,stmt→id=expr;,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,Shift 9,,,,,,,,,,,,,,,,,Shift 23,,,,,Shift 24,,Shift 25,Shift 26,Shift 27,Shift 28,,,,,Shift 19,,,,,,Shift 91,Shift 21,,,,,,,,,,,
77,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,Shift 92,Shift 60,,Shift 61,Shift 44,Shift 45,Shift 46,,,Shift 47
78,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,Shift 93,,Shift 61,Shift 44,Shift 45,Shift 46,,,Shift 47
79,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,,,,,Shift 94,Shift 44,Shift 45,Shift 46,,,Shift 47
80,rel→<,,,,,,,rel→<,,,rel→<,,,,,,,,,,,rel→<,rel→<,rel→<,,,,,,,,,rel→<,rel→<,,,,,,,,,,,,,,,,,,,,,
81,rel→>,,,,,,,rel→>,,,rel→>,,,,,,,,,,,rel→>,rel→>,rel→>,,,,,,,,,rel→>,rel→>,,,,,,,,,,,,,,,,,,,,,
82,rel→<=,,,,,,,rel→<=,,,rel→<=,,,,,,,,,,,rel→<=,rel→<=,rel→<=,,,,,,,,,rel→<=,rel→<=,,,,,,,,,,,,,,,,,,,,,
83,rel→>=,,,,,,,rel→>=,,,rel→>=,,,,,,,,,,,rel→>=,rel→>=,rel→>=,,,,,,,,,rel→>=,rel→>=,,,,,,,,,,,,,,,,,,,,,
84,rel→==,,,,,,,rel→==,,,rel→==,,,,,,,,,,,rel→==,rel→==,rel→==,,,,,,,,,rel→==,rel→==,,,,,,,,,,,,,,,,,,,,,
85,rel→!=,,,,,,,rel→!=,,,rel→!=,,,,,,,,,,,rel→!=,rel→!=,rel→!=,,,,,,,,,rel→!=,rel→!=,,,,,,,,,,,,,,,,,,,,,
86,,,,,Shift 9,,,,,,,,,,,,,,,,,Shift 23,,,,,Shift 24,,Shift 25,Shift 26,Shift 27,Shift 28,,,,,Shift 19,,,,,,Shift 95,Shift 21,,,,,,,,,,,
87,Shift 48,,,,,,,Shift 49,,,Shift 50,,,,,,,,,,,Shift 51,Shift 52,Shift 53,,,,,,,,,Shift 54,Shift 55,,,,,,,,,,Shift 42,Shift 96,Shift 59,Shift 60,,Shift 61,Shift 44,Shift 45,Shift 46,,,Shift 47
88,,expr→expropaterm,,,,,expr→expropaterm,expr→expropaterm,Shift 70,Shift 71,,expr→expropaterm,expr→expropaterm,expr→expropaterm,expr→expropaterm,expr→expropaterm,expr→expropaterm,expr→expropaterm,expr→expropaterm,expr→expropaterm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 69,
89,,term→termopbunary,,,,,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,term→termopbunary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,factor→(expr),,,,,factor→(expr),factor→(expr),factor→(expr),factor→(expr),,factor→(expr),factor→(expr),factor→(expr),factor→(expr),factor→(expr),factor→(expr),factor→(expr),factor→(expr),factor→(expr),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,stmt→if(bool)stmt,stmt→if(bool)stmt,,,,,,,,,,,,,,,,stmt→if(bool)stmt,,,,,stmt→if(bool)stmt,Shift 97,stmt→if(bool)stmt,stmt→if(bool)stmt,stmt→if(bool)stmt,stmt→if(bool)stmt,,,,,,,,,,,,,,,,,,,,,,,
92,,bool→bool||join,,,,,,,,,,,,,,,,,bool→bool||join,Shift 78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,join→join&&equality,,,,,,,,,,,,,,,,,join→join&&equality,join→join&&equality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,equality→exprrelexpr,,,,,Shift 66,Shift 67,,,,,,,,,,,equality→exprrelexpr,equality→exprrelexpr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shift 65,,
95,,,,,stmt→while(bool)stmt,stmt→while(bool)stmt,,,,,,,,,,,,,,,,stmt→while(bool)stmt,,,,,stmt→while(bool)stmt,stmt→while(bool)stmt,stmt→while(bool)stmt,stmt→while(bool)stmt,stmt→while(bool)stmt,stmt→while(bool)stmt,,,,,,,,,,,,,,,,,,,,,,,
96,,Shift 98,,,,,,,,,,,,,,,,,Shift 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,Shift 9,,,,,,,,,,,,,,,,,Shift 23,,,,,Shift 24,,Shift 25,Shift 26,Shift 27,Shift 28,,,,,Shift 19,,,,,,Shift 99,Shift 21,,,,,,,,,,,
98,,,,,,,,,,,,Shift 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,stmt→if(bool)stmtelsestmt,stmt→if(bool)stmtelsestmt,,,,,,,,,,,,,,,,stmt→if(bool)stmtelsestmt,,,,,stmt→if(bool)stmtelsestmt,stmt→if(bool)stmtelsestmt,stmt→if(bool)stmtelsestmt,stmt→if(bool)stmtelsestmt,stmt→if(bool)stmtelsestmt,stmt→if(bool)stmtelsestmt,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,stmt→dostmtwhile(bool);,stmt→dostmtwhile(bool);,,,,,,,,,,,,,,,,stmt→dostmtwhile(bool);,,,,,stmt→dostmtwhile(bool);,stmt→dostmtwhile(bool);,stmt→dostmtwhile(bool);,stmt→dostmtwhile(bool);,stmt→dostmtwhile(bool);,stmt→dostmtwhile(bool);,,,,,,,,,,,,,,,,,,,,,,,
